weatherid,raceId,date,weather_code,Description
1,1,3/29/2009,3,Clouds generally forming or developing
2,2,4/5/2009,63,"Rain, not freezing, continuous"
3,3,4/19/2009,63,"Rain, not freezing, continuous"
4,4,4/26/2009,1,Clouds generally dissolving or becoming less developed
5,5,5/10/2009,51,"Drizzle, not freezing, continuous"
6,6,5/24/2009,1,Clouds generally dissolving or becoming less developed
7,7,6/7/2009,0,Cloud development not observed or not observable
8,8,6/21/2009,3,Clouds generally forming or developing
9,9,7/12/2009,51,"Drizzle, not freezing, continuous"
10,10,7/26/2009,1,Clouds generally dissolving or becoming less developed
11,11,8/23/2009,0,Cloud development not observed or not observable
12,12,8/30/2009,3,Clouds generally forming or developing
13,13,9/13/2009,51,"Drizzle, not freezing, continuous"
14,14,9/27/2009,53,"Drizzle, not freezing, continuous"
15,15,10/4/2009,1,Clouds generally dissolving or becoming less developed
16,16,10/18/2009,65,"Rain, not freezing, continuous"
17,17,11/1/2009,0,Cloud development not observed or not observable
18,18,3/16/2008,1,Clouds generally dissolving or becoming less developed
19,19,3/23/2008,63,"Rain, not freezing, continuous"
20,20,4/6/2008,2,State of sky on the whole unchanged
21,21,4/27/2008,1,Clouds generally dissolving or becoming less developed
22,22,5/11/2008,3,Clouds generally forming or developing
23,23,5/25/2008,61,"Rain, not freezing, continuous"
24,24,6/8/2008,63,"Rain, not freezing, continuous"
25,25,6/22/2008,51,"Drizzle, not freezing, continuous"
26,26,7/6/2008,63,"Rain, not freezing, continuous"
27,27,7/20/2008,2,State of sky on the whole unchanged
28,28,8/3/2008,1,Clouds generally dissolving or becoming less developed
29,29,8/24/2008,2,State of sky on the whole unchanged
30,30,9/7/2008,53,"Drizzle, not freezing, continuous"
31,31,9/14/2008,61,"Rain, not freezing, continuous"
32,32,9/28/2008,51,"Drizzle, not freezing, continuous"
33,33,10/12/2008,3,Clouds generally forming or developing
34,34,10/19/2008,53,"Drizzle, not freezing, continuous"
35,35,11/2/2008,63,"Rain, not freezing, continuous"
36,36,3/18/2007,2,State of sky on the whole unchanged
37,37,4/8/2007,61,"Rain, not freezing, continuous"
38,38,4/15/2007,0,Cloud development not observed or not observable
39,39,5/13/2007,2,State of sky on the whole unchanged
40,40,5/27/2007,61,"Rain, not freezing, continuous"
41,41,6/10/2007,51,"Drizzle, not freezing, continuous"
42,42,6/17/2007,1,Clouds generally dissolving or becoming less developed
43,43,7/1/2007,55,"Drizzle, not freezing, continuous"
44,44,7/8/2007,2,State of sky on the whole unchanged
45,45,7/22/2007,51,"Drizzle, not freezing, continuous"
46,46,8/5/2007,3,Clouds generally forming or developing
47,47,8/26/2007,2,State of sky on the whole unchanged
48,48,9/9/2007,1,Clouds generally dissolving or becoming less developed
49,49,9/16/2007,2,State of sky on the whole unchanged
50,50,9/30/2007,63,"Rain, not freezing, continuous"
51,51,10/7/2007,63,"Rain, not freezing, continuous"
52,52,10/21/2007,61,"Rain, not freezing, continuous"
53,53,3/12/2006,0,Cloud development not observed or not observable
54,54,3/19/2006,63,"Rain, not freezing, continuous"
55,55,4/2/2006,3,Clouds generally forming or developing
56,56,4/23/2006,0,Cloud development not observed or not observable
57,57,5/7/2006,2,State of sky on the whole unchanged
58,58,5/14/2006,1,Clouds generally dissolving or becoming less developed
59,59,5/28/2006,3,Clouds generally forming or developing
60,60,6/11/2006,2,State of sky on the whole unchanged
61,61,6/25/2006,3,Clouds generally forming or developing
62,62,7/2/2006,2,State of sky on the whole unchanged
63,63,7/16/2006,0,Cloud development not observed or not observable
64,64,7/30/2006,51,"Drizzle, not freezing, continuous"
65,65,8/6/2006,53,"Drizzle, not freezing, continuous"
66,66,8/27/2006,0,Cloud development not observed or not observable
67,67,9/10/2006,1,Clouds generally dissolving or becoming less developed
68,68,10/1/2006,51,"Drizzle, not freezing, continuous"
69,69,10/8/2006,1,Clouds generally dissolving or becoming less developed
70,70,10/22/2006,51,"Drizzle, not freezing, continuous"
71,71,3/6/2005,3,Clouds generally forming or developing
72,72,3/20/2005,2,State of sky on the whole unchanged
73,73,4/3/2005,1,Clouds generally dissolving or becoming less developed
74,74,4/24/2005,53,"Drizzle, not freezing, continuous"
75,75,5/8/2005,1,Clouds generally dissolving or becoming less developed
76,76,5/22/2005,51,"Drizzle, not freezing, continuous"
77,77,5/29/2005,61,"Rain, not freezing, continuous"
78,78,6/12/2005,53,"Drizzle, not freezing, continuous"
79,79,6/19/2005,3,Clouds generally forming or developing
80,80,7/3/2005,1,Clouds generally dissolving or becoming less developed
81,81,7/10/2005,1,Clouds generally dissolving or becoming less developed
82,82,7/24/2005,61,"Rain, not freezing, continuous"
83,83,7/31/2005,63,"Rain, not freezing, continuous"
84,84,8/21/2005,51,"Drizzle, not freezing, continuous"
85,85,9/4/2005,53,"Drizzle, not freezing, continuous"
86,86,9/11/2005,53,"Drizzle, not freezing, continuous"
87,87,9/25/2005,63,"Rain, not freezing, continuous"
88,88,10/9/2005,51,"Drizzle, not freezing, continuous"
89,89,10/16/2005,1,Clouds generally dissolving or becoming less developed
90,90,3/7/2004,3,Clouds generally forming or developing
91,91,3/21/2004,53,"Drizzle, not freezing, continuous"
92,92,4/4/2004,3,Clouds generally forming or developing
93,93,4/25/2004,51,"Drizzle, not freezing, continuous"
94,94,5/9/2004,2,State of sky on the whole unchanged
95,95,5/23/2004,53,"Drizzle, not freezing, continuous"
96,96,5/30/2004,53,"Drizzle, not freezing, continuous"
97,97,6/13/2004,2,State of sky on the whole unchanged
98,98,6/20/2004,1,Clouds generally dissolving or becoming less developed
99,99,7/4/2004,1,Clouds generally dissolving or becoming less developed
100,100,7/11/2004,51,"Drizzle, not freezing, continuous"
101,101,7/25/2004,2,State of sky on the whole unchanged
102,102,8/15/2004,1,Clouds generally dissolving or becoming less developed
103,103,8/29/2004,3,Clouds generally forming or developing
104,104,9/12/2004,55,"Drizzle, not freezing, continuous"
105,105,9/26/2004,51,"Drizzle, not freezing, continuous"
106,106,10/10/2004,61,"Rain, not freezing, continuous"
107,107,10/24/2004,55,"Drizzle, not freezing, continuous"
108,108,3/9/2003,51,"Drizzle, not freezing, continuous"
109,109,3/23/2003,53,"Drizzle, not freezing, continuous"
110,110,4/6/2003,63,"Rain, not freezing, continuous"
111,111,4/20/2003,3,Clouds generally forming or developing
112,112,5/4/2003,2,State of sky on the whole unchanged
113,113,5/18/2003,61,"Rain, not freezing, continuous"
114,114,6/1/2003,51,"Drizzle, not freezing, continuous"
115,115,6/15/2003,51,"Drizzle, not freezing, continuous"
116,116,6/29/2003,3,Clouds generally forming or developing
117,117,7/6/2003,3,Clouds generally forming or developing
118,118,7/20/2003,3,Clouds generally forming or developing
119,119,8/3/2003,1,Clouds generally dissolving or becoming less developed
120,120,8/24/2003,0,Cloud development not observed or not observable
121,121,9/14/2003,2,State of sky on the whole unchanged
122,122,9/28/2003,61,"Rain, not freezing, continuous"
123,123,10/12/2003,63,"Rain, not freezing, continuous"
124,124,3/3/2002,51,"Drizzle, not freezing, continuous"
125,125,3/17/2002,63,"Rain, not freezing, continuous"
126,126,3/31/2002,1,Clouds generally dissolving or becoming less developed
127,127,4/14/2002,53,"Drizzle, not freezing, continuous"
128,128,4/28/2002,3,Clouds generally forming or developing
129,129,5/12/2002,63,"Rain, not freezing, continuous"
130,130,5/26/2002,51,"Drizzle, not freezing, continuous"
131,131,6/9/2002,51,"Drizzle, not freezing, continuous"
132,132,6/23/2002,3,Clouds generally forming or developing
133,133,7/7/2002,51,"Drizzle, not freezing, continuous"
134,134,7/21/2002,2,State of sky on the whole unchanged
135,135,7/28/2002,0,Cloud development not observed or not observable
136,136,8/18/2002,1,Clouds generally dissolving or becoming less developed
137,137,9/1/2002,3,Clouds generally forming or developing
138,138,9/15/2002,2,State of sky on the whole unchanged
139,139,9/29/2002,0,Cloud development not observed or not observable
140,140,10/13/2002,0,Cloud development not observed or not observable
141,141,3/4/2001,3,Clouds generally forming or developing
142,142,3/18/2001,51,"Drizzle, not freezing, continuous"
143,143,4/1/2001,63,"Rain, not freezing, continuous"
144,144,4/15/2001,2,State of sky on the whole unchanged
145,145,4/29/2001,3,Clouds generally forming or developing
146,146,5/13/2001,2,State of sky on the whole unchanged
147,147,5/27/2001,2,State of sky on the whole unchanged
148,148,6/10/2001,51,"Drizzle, not freezing, continuous"
149,149,6/24/2001,3,Clouds generally forming or developing
150,150,7/1/2001,1,Clouds generally dissolving or becoming less developed
151,151,7/15/2001,51,"Drizzle, not freezing, continuous"
152,152,7/29/2001,2,State of sky on the whole unchanged
153,153,8/19/2001,51,"Drizzle, not freezing, continuous"
154,154,9/2/2001,53,"Drizzle, not freezing, continuous"
155,155,9/16/2001,1,Clouds generally dissolving or becoming less developed
156,156,9/30/2001,0,Cloud development not observed or not observable
157,157,10/14/2001,1,Clouds generally dissolving or becoming less developed
158,158,3/12/2000,1,Clouds generally dissolving or becoming less developed
159,159,3/26/2000,51,"Drizzle, not freezing, continuous"
160,160,4/9/2000,51,"Drizzle, not freezing, continuous"
161,161,4/23/2000,53,"Drizzle, not freezing, continuous"
162,162,5/7/2000,61,"Rain, not freezing, continuous"
163,163,5/21/2000,61,"Rain, not freezing, continuous"
164,164,6/4/2000,0,Cloud development not observed or not observable
165,165,6/18/2000,53,"Drizzle, not freezing, continuous"
166,166,7/2/2000,51,"Drizzle, not freezing, continuous"
167,167,7/16/2000,3,Clouds generally forming or developing
168,168,7/30/2000,63,"Rain, not freezing, continuous"
169,169,8/13/2000,51,"Drizzle, not freezing, continuous"
170,170,8/27/2000,53,"Drizzle, not freezing, continuous"
171,171,9/10/2000,1,Clouds generally dissolving or becoming less developed
172,172,9/24/2000,61,"Rain, not freezing, continuous"
173,173,10/8/2000,63,"Rain, not freezing, continuous"
174,174,10/22/2000,51,"Drizzle, not freezing, continuous"
175,175,3/7/1999,3,Clouds generally forming or developing
176,176,4/11/1999,3,Clouds generally forming or developing
177,177,5/2/1999,1,Clouds generally dissolving or becoming less developed
178,178,5/16/1999,51,"Drizzle, not freezing, continuous"
179,179,5/30/1999,2,State of sky on the whole unchanged
180,180,6/13/1999,0,Cloud development not observed or not observable
181,181,6/27/1999,63,"Rain, not freezing, continuous"
182,182,7/11/1999,3,Clouds generally forming or developing
183,183,7/25/1999,51,"Drizzle, not freezing, continuous"
184,184,8/1/1999,1,Clouds generally dissolving or becoming less developed
185,185,8/15/1999,51,"Drizzle, not freezing, continuous"
186,186,8/29/1999,3,Clouds generally forming or developing
187,187,9/12/1999,0,Cloud development not observed or not observable
188,188,9/26/1999,61,"Rain, not freezing, continuous"
189,189,10/17/1999,53,"Drizzle, not freezing, continuous"
190,190,10/31/1999,63,"Rain, not freezing, continuous"
191,191,3/8/1998,0,Cloud development not observed or not observable
192,192,3/29/1998,63,"Rain, not freezing, continuous"
193,193,4/12/1998,61,"Rain, not freezing, continuous"
194,194,4/26/1998,1,Clouds generally dissolving or becoming less developed
195,195,5/10/1998,3,Clouds generally forming or developing
196,196,5/24/1998,51,"Drizzle, not freezing, continuous"
197,197,6/7/1998,51,"Drizzle, not freezing, continuous"
198,198,6/28/1998,3,Clouds generally forming or developing
199,199,7/12/1998,51,"Drizzle, not freezing, continuous"
200,200,7/26/1998,53,"Drizzle, not freezing, continuous"
201,201,8/2/1998,55,"Drizzle, not freezing, continuous"
202,202,8/16/1998,2,State of sky on the whole unchanged
203,203,8/30/1998,51,"Drizzle, not freezing, continuous"
204,204,9/13/1998,53,"Drizzle, not freezing, continuous"
205,205,9/27/1998,51,"Drizzle, not freezing, continuous"
206,206,11/1/1998,3,Clouds generally forming or developing
207,207,3/9/1997,2,State of sky on the whole unchanged
208,208,3/30/1997,51,"Drizzle, not freezing, continuous"
209,209,4/13/1997,1,Clouds generally dissolving or becoming less developed
210,210,4/27/1997,55,"Drizzle, not freezing, continuous"
211,211,5/11/1997,61,"Rain, not freezing, continuous"
212,212,5/25/1997,51,"Drizzle, not freezing, continuous"
213,213,6/15/1997,2,State of sky on the whole unchanged
214,214,6/29/1997,61,"Rain, not freezing, continuous"
215,215,7/13/1997,51,"Drizzle, not freezing, continuous"
216,216,7/27/1997,51,"Drizzle, not freezing, continuous"
217,217,8/10/1997,1,Clouds generally dissolving or becoming less developed
218,218,8/24/1997,51,"Drizzle, not freezing, continuous"
219,219,9/7/1997,63,"Rain, not freezing, continuous"
220,220,9/21/1997,3,Clouds generally forming or developing
221,221,9/28/1997,3,Clouds generally forming or developing
222,222,10/12/1997,2,State of sky on the whole unchanged
223,223,10/26/1997,51,"Drizzle, not freezing, continuous"
224,224,3/10/1996,0,Cloud development not observed or not observable
225,225,3/31/1996,61,"Rain, not freezing, continuous"
226,226,4/7/1996,1,Clouds generally dissolving or becoming less developed
227,227,4/28/1996,53,"Drizzle, not freezing, continuous"
228,228,5/5/1996,1,Clouds generally dissolving or becoming less developed
229,229,5/19/1996,61,"Rain, not freezing, continuous"
230,230,6/2/1996,61,"Rain, not freezing, continuous"
231,231,6/16/1996,2,State of sky on the whole unchanged
232,232,6/30/1996,3,Clouds generally forming or developing
233,233,7/14/1996,51,"Drizzle, not freezing, continuous"
234,234,7/28/1996,51,"Drizzle, not freezing, continuous"
235,235,8/11/1996,3,Clouds generally forming or developing
236,236,8/25/1996,51,"Drizzle, not freezing, continuous"
237,237,9/8/1996,0,Cloud development not observed or not observable
238,238,9/22/1996,2,State of sky on the whole unchanged
239,239,10/13/1996,63,"Rain, not freezing, continuous"
240,240,3/26/1995,51,"Drizzle, not freezing, continuous"
241,241,4/9/1995,63,"Rain, not freezing, continuous"
242,242,4/30/1995,61,"Rain, not freezing, continuous"
243,243,5/14/1995,1,Clouds generally dissolving or becoming less developed
244,244,5/28/1995,3,Clouds generally forming or developing
245,245,6/11/1995,61,"Rain, not freezing, continuous"
246,246,7/2/1995,61,"Rain, not freezing, continuous"
247,247,7/16/1995,61,"Rain, not freezing, continuous"
248,248,7/30/1995,1,Clouds generally dissolving or becoming less developed
249,249,8/13/1995,0,Cloud development not observed or not observable
250,250,8/27/1995,53,"Drizzle, not freezing, continuous"
251,251,9/10/1995,53,"Drizzle, not freezing, continuous"
252,252,9/24/1995,1,Clouds generally dissolving or becoming less developed
253,253,10/1/1995,51,"Drizzle, not freezing, continuous"
254,254,10/22/1995,2,State of sky on the whole unchanged
255,255,10/29/1995,53,"Drizzle, not freezing, continuous"
256,256,11/12/1995,1,Clouds generally dissolving or becoming less developed
257,257,3/27/1994,53,"Drizzle, not freezing, continuous"
258,258,4/17/1994,1,Clouds generally dissolving or becoming less developed
259,259,5/1/1994,51,"Drizzle, not freezing, continuous"
260,260,5/15/1994,1,Clouds generally dissolving or becoming less developed
261,261,5/29/1994,3,Clouds generally forming or developing
262,262,6/12/1994,63,"Rain, not freezing, continuous"
263,263,7/3/1994,51,"Drizzle, not freezing, continuous"
264,264,7/10/1994,1,Clouds generally dissolving or becoming less developed
265,265,7/31/1994,1,Clouds generally dissolving or becoming less developed
266,266,8/14/1994,61,"Rain, not freezing, continuous"
267,267,8/28/1994,61,"Rain, not freezing, continuous"
268,268,9/11/1994,3,Clouds generally forming or developing
269,269,9/25/1994,51,"Drizzle, not freezing, continuous"
270,270,10/16/1994,3,Clouds generally forming or developing
271,271,11/6/1994,61,"Rain, not freezing, continuous"
272,272,11/13/1994,3,Clouds generally forming or developing
273,273,3/14/1993,51,"Drizzle, not freezing, continuous"
274,274,3/28/1993,65,"Rain, not freezing, continuous"
275,275,4/11/1993,61,"Rain, not freezing, continuous"
276,276,4/25/1993,51,"Drizzle, not freezing, continuous"
277,277,5/9/1993,3,Clouds generally forming or developing
278,278,5/23/1993,2,State of sky on the whole unchanged
279,279,6/13/1993,1,Clouds generally dissolving or becoming less developed
280,280,7/4/1993,1,Clouds generally dissolving or becoming less developed
281,281,7/11/1993,51,"Drizzle, not freezing, continuous"
282,282,7/25/1993,53,"Drizzle, not freezing, continuous"
283,283,8/15/1993,0,Cloud development not observed or not observable
284,284,8/29/1993,3,Clouds generally forming or developing
285,285,9/12/1993,3,Clouds generally forming or developing
286,286,9/26/1993,0,Cloud development not observed or not observable
287,287,10/24/1993,2,State of sky on the whole unchanged
288,288,11/7/1993,51,"Drizzle, not freezing, continuous"
289,289,3/1/1992,2,State of sky on the whole unchanged
290,290,3/22/1992,1,Clouds generally dissolving or becoming less developed
291,291,4/5/1992,3,Clouds generally forming or developing
292,292,5/3/1992,51,"Drizzle, not freezing, continuous"
293,293,5/17/1992,2,State of sky on the whole unchanged
294,294,5/31/1992,2,State of sky on the whole unchanged
295,295,6/14/1992,51,"Drizzle, not freezing, continuous"
296,296,7/5/1992,53,"Drizzle, not freezing, continuous"
297,297,7/12/1992,53,"Drizzle, not freezing, continuous"
298,298,7/26/1992,1,Clouds generally dissolving or becoming less developed
299,299,8/16/1992,51,"Drizzle, not freezing, continuous"
300,300,8/30/1992,55,"Drizzle, not freezing, continuous"
301,301,9/13/1992,0,Cloud development not observed or not observable
302,302,9/27/1992,51,"Drizzle, not freezing, continuous"
303,303,10/25/1992,2,State of sky on the whole unchanged
304,304,11/8/1992,61,"Rain, not freezing, continuous"
305,305,3/10/1991,3,Clouds generally forming or developing
306,306,3/24/1991,63,"Rain, not freezing, continuous"
307,307,4/28/1991,61,"Rain, not freezing, continuous"
308,308,5/12/1991,51,"Drizzle, not freezing, continuous"
309,309,6/2/1991,2,State of sky on the whole unchanged
310,310,6/16/1991,63,"Rain, not freezing, continuous"
311,311,7/7/1991,55,"Drizzle, not freezing, continuous"
312,312,7/14/1991,3,Clouds generally forming or developing
313,313,7/28/1991,1,Clouds generally dissolving or becoming less developed
314,314,8/11/1991,3,Clouds generally forming or developing
315,315,8/25/1991,2,State of sky on the whole unchanged
316,316,9/8/1991,55,"Drizzle, not freezing, continuous"
317,317,9/22/1991,2,State of sky on the whole unchanged
318,318,9/29/1991,53,"Drizzle, not freezing, continuous"
319,319,10/20/1991,0,Cloud development not observed or not observable
320,320,11/3/1991,63,"Rain, not freezing, continuous"
321,321,3/11/1990,51,"Drizzle, not freezing, continuous"
322,322,3/25/1990,3,Clouds generally forming or developing
323,323,5/13/1990,2,State of sky on the whole unchanged
324,324,5/27/1990,61,"Rain, not freezing, continuous"
325,325,6/10/1990,63,"Rain, not freezing, continuous"
326,326,6/24/1990,63,"Rain, not freezing, continuous"
327,327,7/8/1990,1,Clouds generally dissolving or becoming less developed
328,328,7/15/1990,51,"Drizzle, not freezing, continuous"
329,329,7/29/1990,51,"Drizzle, not freezing, continuous"
330,330,8/12/1990,1,Clouds generally dissolving or becoming less developed
331,331,8/26/1990,3,Clouds generally forming or developing
332,332,9/9/1990,1,Clouds generally dissolving or becoming less developed
333,333,9/23/1990,51,"Drizzle, not freezing, continuous"
334,334,9/30/1990,53,"Drizzle, not freezing, continuous"
335,335,10/21/1990,2,State of sky on the whole unchanged
336,336,11/4/1990,0,Cloud development not observed or not observable
337,337,3/14/2010,0,Cloud development not observed or not observable
338,338,3/28/2010,61,"Rain, not freezing, continuous"
339,339,4/4/2010,55,"Drizzle, not freezing, continuous"
340,340,4/18/2010,53,"Drizzle, not freezing, continuous"
341,341,5/9/2010,51,"Drizzle, not freezing, continuous"
342,342,5/16/2010,53,"Drizzle, not freezing, continuous"
343,343,5/30/2010,1,Clouds generally dissolving or becoming less developed
344,344,6/13/2010,3,Clouds generally forming or developing
345,345,6/27/2010,0,Cloud development not observed or not observable
346,346,7/11/2010,51,"Drizzle, not freezing, continuous"
347,347,7/25/2010,3,Clouds generally forming or developing
348,348,8/1/2010,51,"Drizzle, not freezing, continuous"
349,349,8/29/2010,61,"Rain, not freezing, continuous"
350,350,9/12/2010,1,Clouds generally dissolving or becoming less developed
351,351,9/26/2010,65,"Rain, not freezing, continuous"
352,352,10/10/2010,2,State of sky on the whole unchanged
353,353,10/24/2010,61,"Rain, not freezing, continuous"
354,354,11/7/2010,51,"Drizzle, not freezing, continuous"
355,355,11/14/2010,51,"Drizzle, not freezing, continuous"
356,356,3/26/1989,0,Cloud development not observed or not observable
357,357,4/23/1989,2,State of sky on the whole unchanged
358,358,5/7/1989,3,Clouds generally forming or developing
359,359,5/28/1989,3,Clouds generally forming or developing
360,360,6/4/1989,0,Cloud development not observed or not observable
361,361,6/18/1989,61,"Rain, not freezing, continuous"
362,362,7/9/1989,1,Clouds generally dissolving or becoming less developed
363,363,7/16/1989,3,Clouds generally forming or developing
364,364,7/30/1989,53,"Drizzle, not freezing, continuous"
365,365,8/13/1989,51,"Drizzle, not freezing, continuous"
366,366,8/27/1989,63,"Rain, not freezing, continuous"
367,367,9/10/1989,2,State of sky on the whole unchanged
368,368,9/24/1989,1,Clouds generally dissolving or becoming less developed
369,369,10/1/1989,51,"Drizzle, not freezing, continuous"
