weatherid,raceId,date,weather_code,Description
741,741,7/2/1961,0,Cloud development not observed or not observable
742,742,7/15/1961,61,"Rain, not freezing, continuous"
743,743,8/6/1961,53,"Drizzle, not freezing, continuous"
744,744,9/10/1961,0,Cloud development not observed or not observable
745,745,10/8/1961,3,Clouds generally forming or developing
746,746,2/7/1960,0,Cloud development not observed or not observable
747,747,5/29/1960,53,"Drizzle, not freezing, continuous"
748,748,5/30/1960,61,"Rain, not freezing, continuous"
749,749,6/6/1960,61,"Rain, not freezing, continuous"
750,750,6/19/1960,51,"Drizzle, not freezing, continuous"
751,751,7/3/1960,51,"Drizzle, not freezing, continuous"
752,752,7/16/1960,51,"Drizzle, not freezing, continuous"
753,753,8/14/1960,3,Clouds generally forming or developing
754,754,9/4/1960,63,"Rain, not freezing, continuous"
755,755,11/20/1960,0,Cloud development not observed or not observable
756,756,5/10/1959,51,"Drizzle, not freezing, continuous"
757,757,5/30/1959,61,"Rain, not freezing, continuous"
758,758,5/31/1959,3,Clouds generally forming or developing
759,759,7/5/1959,0,Cloud development not observed or not observable
760,760,7/18/1959,53,"Drizzle, not freezing, continuous"
761,761,8/2/1959,53,"Drizzle, not freezing, continuous"
762,762,8/23/1959,0,Cloud development not observed or not observable
763,763,9/13/1959,3,Clouds generally forming or developing
764,764,12/12/1959,51,"Drizzle, not freezing, continuous"
765,765,1/19/1958,0,Cloud development not observed or not observable
766,766,5/18/1958,0,Cloud development not observed or not observable
767,767,5/26/1958,63,"Rain, not freezing, continuous"
768,768,5/30/1958,1,Clouds generally dissolving or becoming less developed
769,769,6/15/1958,1,Clouds generally dissolving or becoming less developed
770,770,7/6/1958,51,"Drizzle, not freezing, continuous"
771,771,7/19/1958,3,Clouds generally forming or developing
772,772,8/3/1958,3,Clouds generally forming or developing
773,773,8/24/1958,3,Clouds generally forming or developing
774,774,9/7/1958,3,Clouds generally forming or developing
775,775,10/19/1958,1,Clouds generally dissolving or becoming less developed
776,776,1/13/1957,51,"Drizzle, not freezing, continuous"
777,777,5/19/1957,53,"Drizzle, not freezing, continuous"
778,778,5/30/1957,51,"Drizzle, not freezing, continuous"
779,779,7/7/1957,53,"Drizzle, not freezing, continuous"
780,780,7/20/1957,61,"Rain, not freezing, continuous"
781,781,8/4/1957,0,Cloud development not observed or not observable
782,782,8/18/1957,0,Cloud development not observed or not observable
783,783,9/8/1957,0,Cloud development not observed or not observable
784,784,1/22/1956,53,"Drizzle, not freezing, continuous"
785,785,5/13/1956,51,"Drizzle, not freezing, continuous"
786,786,5/30/1956,2,State of sky on the whole unchanged
787,787,6/3/1956,51,"Drizzle, not freezing, continuous"
788,788,7/1/1956,55,"Drizzle, not freezing, continuous"
789,789,7/14/1956,51,"Drizzle, not freezing, continuous"
790,790,8/5/1956,61,"Rain, not freezing, continuous"
791,791,9/2/1956,53,"Drizzle, not freezing, continuous"
792,792,1/16/1955,1,Clouds generally dissolving or becoming less developed
793,793,5/22/1955,0,Cloud development not observed or not observable
794,794,5/30/1955,51,"Drizzle, not freezing, continuous"
795,795,6/5/1955,3,Clouds generally forming or developing
796,796,6/19/1955,61,"Rain, not freezing, continuous"
797,797,7/16/1955,2,State of sky on the whole unchanged
798,798,9/11/1955,61,"Rain, not freezing, continuous"
799,799,1/17/1954,1,Clouds generally dissolving or becoming less developed
800,800,5/31/1954,53,"Drizzle, not freezing, continuous"
801,801,6/20/1954,55,"Drizzle, not freezing, continuous"
802,802,7/4/1954,53,"Drizzle, not freezing, continuous"
803,803,7/17/1954,61,"Rain, not freezing, continuous"
804,804,8/1/1954,51,"Drizzle, not freezing, continuous"
805,805,8/22/1954,63,"Rain, not freezing, continuous"
806,806,9/5/1954,51,"Drizzle, not freezing, continuous"
807,807,10/24/1954,3,Clouds generally forming or developing
808,808,1/18/1953,3,Clouds generally forming or developing
809,809,5/30/1953,2,State of sky on the whole unchanged
810,810,6/7/1953,3,Clouds generally forming or developing
811,811,6/21/1953,51,"Drizzle, not freezing, continuous"
812,812,7/5/1953,3,Clouds generally forming or developing
813,813,7/18/1953,63,"Rain, not freezing, continuous"
814,814,8/2/1953,51,"Drizzle, not freezing, continuous"
815,815,8/23/1953,51,"Drizzle, not freezing, continuous"
816,816,9/13/1953,0,Cloud development not observed or not observable
817,817,5/18/1952,1,Clouds generally dissolving or becoming less developed
818,818,5/30/1952,1,Clouds generally dissolving or becoming less developed
819,819,6/22/1952,53,"Drizzle, not freezing, continuous"
820,820,7/6/1952,61,"Rain, not freezing, continuous"
821,821,7/19/1952,51,"Drizzle, not freezing, continuous"
822,822,8/3/1952,2,State of sky on the whole unchanged
823,823,8/17/1952,53,"Drizzle, not freezing, continuous"
824,824,9/7/1952,61,"Rain, not freezing, continuous"
825,825,5/27/1951,63,"Rain, not freezing, continuous"
826,826,5/30/1951,2,State of sky on the whole unchanged
827,827,6/17/1951,63,"Rain, not freezing, continuous"
828,828,7/1/1951,0,Cloud development not observed or not observable
829,829,7/14/1951,51,"Drizzle, not freezing, continuous"
830,830,7/29/1951,3,Clouds generally forming or developing
831,831,9/16/1951,3,Clouds generally forming or developing
832,832,10/28/1951,1,Clouds generally dissolving or becoming less developed
833,833,5/13/1950,1,Clouds generally dissolving or becoming less developed
834,834,5/21/1950,2,State of sky on the whole unchanged
835,835,5/30/1950,61,"Rain, not freezing, continuous"
836,836,6/4/1950,0,Cloud development not observed or not observable
837,837,6/18/1950,3,Clouds generally forming or developing
838,838,7/2/1950,51,"Drizzle, not freezing, continuous"
839,839,9/3/1950,3,Clouds generally forming or developing
840,841,3/27/2011,3,Clouds generally forming or developing
841,842,4/10/2011,65,"Rain, not freezing, continuous"
842,843,4/17/2011,1,Clouds generally dissolving or becoming less developed
843,844,5/8/2011,2,State of sky on the whole unchanged
844,845,5/22/2011,1,Clouds generally dissolving or becoming less developed
845,846,5/29/2011,0,Cloud development not observed or not observable
846,847,6/12/2011,63,"Rain, not freezing, continuous"
847,848,6/26/2011,2,State of sky on the whole unchanged
848,849,7/10/2011,51,"Drizzle, not freezing, continuous"
849,850,7/24/2011,55,"Drizzle, not freezing, continuous"
850,851,7/31/2011,53,"Drizzle, not freezing, continuous"
851,852,8/28/2011,51,"Drizzle, not freezing, continuous"
852,853,9/11/2011,51,"Drizzle, not freezing, continuous"
853,854,9/25/2011,61,"Rain, not freezing, continuous"
854,855,10/9/2011,1,Clouds generally dissolving or becoming less developed
855,856,10/16/2011,51,"Drizzle, not freezing, continuous"
856,857,10/30/2011,0,Cloud development not observed or not observable
857,858,11/13/2011,1,Clouds generally dissolving or becoming less developed
858,859,11/27/2011,63,"Rain, not freezing, continuous"
859,860,3/18/2012,3,Clouds generally forming or developing
860,861,3/25/2012,63,"Rain, not freezing, continuous"
861,862,4/15/2012,3,Clouds generally forming or developing
862,863,4/22/2012,1,Clouds generally dissolving or becoming less developed
863,864,5/13/2012,53,"Drizzle, not freezing, continuous"
864,865,5/27/2012,55,"Drizzle, not freezing, continuous"
865,866,6/10/2012,2,State of sky on the whole unchanged
866,867,6/24/2012,0,Cloud development not observed or not observable
867,868,7/8/2012,61,"Rain, not freezing, continuous"
868,869,7/22/2012,2,State of sky on the whole unchanged
869,870,7/29/2012,63,"Rain, not freezing, continuous"
870,871,9/2/2012,3,Clouds generally forming or developing
871,872,9/9/2012,1,Clouds generally dissolving or becoming less developed
872,873,9/23/2012,61,"Rain, not freezing, continuous"
873,874,10/7/2012,1,Clouds generally dissolving or becoming less developed
874,875,10/14/2012,3,Clouds generally forming or developing
875,876,10/28/2012,0,Cloud development not observed or not observable
876,877,11/4/2012,1,Clouds generally dissolving or becoming less developed
877,878,11/18/2012,0,Cloud development not observed or not observable
878,879,11/25/2012,55,"Drizzle, not freezing, continuous"
879,880,3/17/2013,51,"Drizzle, not freezing, continuous"
880,881,3/24/2013,63,"Rain, not freezing, continuous"
881,882,4/14/2013,1,Clouds generally dissolving or becoming less developed
882,883,4/21/2013,1,Clouds generally dissolving or becoming less developed
883,884,5/12/2013,51,"Drizzle, not freezing, continuous"
884,885,5/26/2013,1,Clouds generally dissolving or becoming less developed
885,886,6/9/2013,51,"Drizzle, not freezing, continuous"
886,887,6/30/2013,2,State of sky on the whole unchanged
887,888,7/7/2013,0,Cloud development not observed or not observable
888,890,7/28/2013,0,Cloud development not observed or not observable
889,891,8/25/2013,53,"Drizzle, not freezing, continuous"
890,892,9/8/2013,61,"Rain, not freezing, continuous"
891,893,9/22/2013,55,"Drizzle, not freezing, continuous"
892,894,10/6/2013,51,"Drizzle, not freezing, continuous"
893,895,10/13/2013,0,Cloud development not observed or not observable
894,896,10/27/2013,0,Cloud development not observed or not observable
895,897,11/3/2013,1,Clouds generally dissolving or becoming less developed
896,898,11/17/2013,3,Clouds generally forming or developing
897,899,11/24/2013,63,"Rain, not freezing, continuous"
898,900,3/16/2014,53,"Drizzle, not freezing, continuous"
899,901,3/30/2014,53,"Drizzle, not freezing, continuous"
900,902,4/6/2014,0,Cloud development not observed or not observable
901,903,4/20/2014,53,"Drizzle, not freezing, continuous"
902,904,5/11/2014,3,Clouds generally forming or developing
903,905,5/25/2014,51,"Drizzle, not freezing, continuous"
904,906,6/8/2014,1,Clouds generally dissolving or becoming less developed
905,907,6/22/2014,51,"Drizzle, not freezing, continuous"
906,908,7/6/2014,3,Clouds generally forming or developing
907,909,7/20/2014,55,"Drizzle, not freezing, continuous"
908,910,7/27/2014,63,"Rain, not freezing, continuous"
909,911,8/24/2014,51,"Drizzle, not freezing, continuous"
910,912,9/7/2014,1,Clouds generally dissolving or becoming less developed
911,913,9/21/2014,53,"Drizzle, not freezing, continuous"
912,914,10/5/2014,65,"Rain, not freezing, continuous"
913,915,10/12/2014,0,Cloud development not observed or not observable
914,916,11/2/2014,1,Clouds generally dissolving or becoming less developed
915,917,11/9/2014,51,"Drizzle, not freezing, continuous"
916,918,11/23/2014,3,Clouds generally forming or developing
917,931,5/24/2015,51,"Drizzle, not freezing, continuous"
918,932,6/7/2015,2,State of sky on the whole unchanged
919,929,4/19/2015,0,Cloud development not observed or not observable
920,930,5/10/2015,1,Clouds generally dissolving or becoming less developed
921,928,4/12/2015,3,Clouds generally forming or developing
922,926,3/15/2015,3,Clouds generally forming or developing
923,927,3/29/2015,61,"Rain, not freezing, continuous"
924,933,6/21/2015,51,"Drizzle, not freezing, continuous"
925,934,7/5/2015,51,"Drizzle, not freezing, continuous"
926,936,7/26/2015,3,Clouds generally forming or developing
927,937,8/23/2015,63,"Rain, not freezing, continuous"
928,938,9/6/2015,0,Cloud development not observed or not observable
929,939,9/20/2015,53,"Drizzle, not freezing, continuous"
930,940,9/27/2015,2,State of sky on the whole unchanged
931,941,10/11/2015,55,"Drizzle, not freezing, continuous"
932,942,10/25/2015,63,"Rain, not freezing, continuous"
933,943,11/1/2015,61,"Rain, not freezing, continuous"
934,944,11/15/2015,51,"Drizzle, not freezing, continuous"
935,945,11/29/2015,1,Clouds generally dissolving or becoming less developed
936,948,3/20/2016,2,State of sky on the whole unchanged
937,949,4/3/2016,1,Clouds generally dissolving or becoming less developed
938,950,4/17/2016,61,"Rain, not freezing, continuous"
939,951,5/1/2016,51,"Drizzle, not freezing, continuous"
940,952,5/15/2016,3,Clouds generally forming or developing
941,953,5/29/2016,63,"Rain, not freezing, continuous"
942,954,6/12/2016,53,"Drizzle, not freezing, continuous"
943,955,6/19/2016,2,State of sky on the whole unchanged
944,956,7/3/2016,51,"Drizzle, not freezing, continuous"
945,957,7/10/2016,53,"Drizzle, not freezing, continuous"
946,958,7/24/2016,51,"Drizzle, not freezing, continuous"
947,959,7/31/2016,53,"Drizzle, not freezing, continuous"
948,960,8/28/2016,51,"Drizzle, not freezing, continuous"
949,961,9/4/2016,2,State of sky on the whole unchanged
950,962,9/18/2016,63,"Rain, not freezing, continuous"
951,963,10/2/2016,3,Clouds generally forming or developing
952,964,10/9/2016,51,"Drizzle, not freezing, continuous"
953,965,10/23/2016,2,State of sky on the whole unchanged
954,966,10/30/2016,51,"Drizzle, not freezing, continuous"
955,967,11/13/2016,55,"Drizzle, not freezing, continuous"
956,968,11/27/2016,0,Cloud development not observed or not observable
957,969,3/26/2017,3,Clouds generally forming or developing
958,970,4/9/2017,63,"Rain, not freezing, continuous"
959,971,4/16/2017,1,Clouds generally dissolving or becoming less developed
960,972,4/30/2017,0,Cloud development not observed or not observable
961,973,5/14/2017,51,"Drizzle, not freezing, continuous"
962,974,5/28/2017,0,Cloud development not observed or not observable
963,975,6/11/2017,51,"Drizzle, not freezing, continuous"
964,976,6/25/2017,2,State of sky on the whole unchanged
965,977,7/9/2017,51,"Drizzle, not freezing, continuous"
966,978,7/16/2017,53,"Drizzle, not freezing, continuous"
967,979,7/30/2017,1,Clouds generally dissolving or becoming less developed
968,980,8/27/2017,51,"Drizzle, not freezing, continuous"
969,981,9/3/2017,2,State of sky on the whole unchanged
970,982,9/17/2017,63,"Rain, not freezing, continuous"
971,983,10/1/2017,65,"Rain, not freezing, continuous"
972,984,10/8/2017,61,"Rain, not freezing, continuous"
973,985,10/22/2017,65,"Rain, not freezing, continuous"
974,986,10/29/2017,51,"Drizzle, not freezing, continuous"
975,987,11/12/2017,3,Clouds generally forming or developing
976,988,11/26/2017,3,Clouds generally forming or developing
977,989,3/25/2018,61,"Rain, not freezing, continuous"
978,990,4/8/2018,2,State of sky on the whole unchanged
979,991,4/15/2018,2,State of sky on the whole unchanged
980,992,4/29/2018,51,"Drizzle, not freezing, continuous"
981,993,5/13/2018,63,"Rain, not freezing, continuous"
982,994,5/27/2018,51,"Drizzle, not freezing, continuous"
983,995,6/10/2018,1,Clouds generally dissolving or becoming less developed
984,996,6/24/2018,3,Clouds generally forming or developing
985,997,7/1/2018,3,Clouds generally forming or developing
986,998,7/8/2018,1,Clouds generally dissolving or becoming less developed
987,999,7/22/2018,61,"Rain, not freezing, continuous"
988,1000,7/29/2018,1,Clouds generally dissolving or becoming less developed
989,1001,8/26/2018,61,"Rain, not freezing, continuous"
990,1002,9/2/2018,53,"Drizzle, not freezing, continuous"
991,1003,9/16/2018,53,"Drizzle, not freezing, continuous"
992,1004,9/30/2018,3,Clouds generally forming or developing
993,1005,10/7/2018,0,Cloud development not observed or not observable
994,1006,10/21/2018,3,Clouds generally forming or developing
995,1007,10/28/2018,53,"Drizzle, not freezing, continuous"
996,1008,11/11/2018,51,"Drizzle, not freezing, continuous"
997,1009,11/25/2018,51,"Drizzle, not freezing, continuous"
998,1010,3/17/2019,3,Clouds generally forming or developing
999,1011,3/31/2019,2,State of sky on the whole unchanged
1000,1012,4/14/2019,3,Clouds generally forming or developing
1001,1013,4/28/2019,1,Clouds generally dissolving or becoming less developed
1002,1014,5/12/2019,1,Clouds generally dissolving or becoming less developed
1003,1015,5/26/2019,51,"Drizzle, not freezing, continuous"
1004,1016,6/9/2019,3,Clouds generally forming or developing
1005,1017,6/23/2019,1,Clouds generally dissolving or becoming less developed
1006,1018,6/30/2019,1,Clouds generally dissolving or becoming less developed
1007,1019,7/14/2019,51,"Drizzle, not freezing, continuous"
1008,1020,7/28/2019,63,"Rain, not freezing, continuous"
1009,1021,8/4/2019,51,"Drizzle, not freezing, continuous"
1010,1022,9/1/2019,51,"Drizzle, not freezing, continuous"
1011,1023,9/8/2019,65,"Rain, not freezing, continuous"
1012,1024,9/22/2019,1,Clouds generally dissolving or becoming less developed
1013,1025,9/29/2019,51,"Drizzle, not freezing, continuous"
1014,1026,10/13/2019,61,"Rain, not freezing, continuous"
1015,1027,10/27/2019,63,"Rain, not freezing, continuous"
1016,1028,11/3/2019,2,State of sky on the whole unchanged
1017,1029,11/17/2019,2,State of sky on the whole unchanged
1018,1030,12/1/2019,1,Clouds generally dissolving or becoming less developed
1019,1031,7/5/2020,1,Clouds generally dissolving or becoming less developed
1020,1032,7/12/2020,2,State of sky on the whole unchanged
1021,1033,7/19/2020,61,"Rain, not freezing, continuous"
1022,1034,8/2/2020,51,"Drizzle, not freezing, continuous"
1023,1035,8/9/2020,3,Clouds generally forming or developing
1024,1036,8/16/2020,53,"Drizzle, not freezing, continuous"
1025,1037,8/30/2020,63,"Rain, not freezing, continuous"
1026,1038,9/6/2020,63,"Rain, not freezing, continuous"
1027,1039,9/13/2020,0,Cloud development not observed or not observable
1028,1040,9/27/2020,0,Cloud development not observed or not observable
1029,1041,10/11/2020,51,"Drizzle, not freezing, continuous"
1030,1042,10/25/2020,61,"Rain, not freezing, continuous"
1031,1043,11/1/2020,3,Clouds generally forming or developing
1032,1044,11/15/2020,51,"Drizzle, not freezing, continuous"
1033,1045,11/29/2020,51,"Drizzle, not freezing, continuous"
1034,1046,12/6/2020,2,State of sky on the whole unchanged
1035,1047,12/13/2020,3,Clouds generally forming or developing
1036,1053,4/18/2021,51,"Drizzle, not freezing, continuous"
1037,1074,3/20/2022,0,Cloud development not observed or not observable
1038,1052,3/28/2021,0,Cloud development not observed or not observable
1039,1051,11/21/2021,0,Cloud development not observed or not observable
1040,1054,5/2/2021,1,Clouds generally dissolving or becoming less developed
1041,1055,5/9/2021,55,"Drizzle, not freezing, continuous"
1042,1056,5/23/2021,3,Clouds generally forming or developing
1043,1057,6/6/2021,1,Clouds generally dissolving or becoming less developed
1044,1058,6/27/2021,61,"Rain, not freezing, continuous"
1045,1059,6/20/2021,53,"Drizzle, not freezing, continuous"
1046,1060,7/4/2021,53,"Drizzle, not freezing, continuous"
1047,1061,7/18/2021,1,Clouds generally dissolving or becoming less developed
1048,1062,8/1/2021,53,"Drizzle, not freezing, continuous"
1049,1063,8/29/2021,53,"Drizzle, not freezing, continuous"
1050,1064,9/5/2021,0,Cloud development not observed or not observable
1051,1065,9/12/2021,1,Clouds generally dissolving or becoming less developed
1052,1066,9/26/2021,51,"Drizzle, not freezing, continuous"
1053,1067,10/10/2021,51,"Drizzle, not freezing, continuous"
1054,1069,10/24/2021,51,"Drizzle, not freezing, continuous"
1055,1070,11/7/2021,3,Clouds generally forming or developing
1056,1071,11/14/2021,2,State of sky on the whole unchanged
1057,1072,12/5/2021,1,Clouds generally dissolving or becoming less developed
1058,1073,12/12/2021,3,Clouds generally forming or developing
1059,1075,3/27/2022,0,Cloud development not observed or not observable
1060,1076,4/10/2022,53,"Drizzle, not freezing, continuous"
1061,1077,4/24/2022,55,"Drizzle, not freezing, continuous"
1062,1078,5/8/2022,63,"Rain, not freezing, continuous"
1063,1079,5/22/2022,1,Clouds generally dissolving or becoming less developed
1064,1080,5/29/2022,61,"Rain, not freezing, continuous"
1065,1081,6/12/2022,1,Clouds generally dissolving or becoming less developed
1066,1082,6/19/2022,3,Clouds generally forming or developing
1067,1083,7/3/2022,51,"Drizzle, not freezing, continuous"
1068,1084,7/10/2022,53,"Drizzle, not freezing, continuous"
1069,1085,7/24/2022,0,Cloud development not observed or not observable
1070,1086,7/31/2022,61,"Rain, not freezing, continuous"
1071,1087,8/28/2022,51,"Drizzle, not freezing, continuous"
1072,1088,9/4/2022,51,"Drizzle, not freezing, continuous"
1073,1089,9/11/2022,0,Cloud development not observed or not observable
1074,1091,10/2/2022,61,"Rain, not freezing, continuous"
1075,1092,10/9/2022,63,"Rain, not freezing, continuous"
1076,1093,10/23/2022,2,State of sky on the whole unchanged
1077,1094,10/30/2022,53,"Drizzle, not freezing, continuous"
1078,1095,11/13/2022,3,Clouds generally forming or developing
1079,1096,11/20/2022,2,State of sky on the whole unchanged
1080,1098,3/5/2023,0,Cloud development not observed or not observable
1081,1099,3/19/2023,1,Clouds generally dissolving or becoming less developed
1082,1100,4/2/2023,3,Clouds generally forming or developing
1083,1101,4/30/2023,53,"Drizzle, not freezing, continuous"
1084,1102,5/7/2023,51,"Drizzle, not freezing, continuous"
1085,1104,5/28/2023,63,"Rain, not freezing, continuous"
1086,1105,6/4/2023,63,"Rain, not freezing, continuous"
1087,1106,6/18/2023,51,"Drizzle, not freezing, continuous"
1088,1107,7/2/2023,51,"Drizzle, not freezing, continuous"
1089,1108,7/9/2023,51,"Drizzle, not freezing, continuous"
1090,1109,7/23/2023,1,Clouds generally dissolving or becoming less developed
1091,1110,7/30/2023,53,"Drizzle, not freezing, continuous"
1092,1111,8/27/2023,55,"Drizzle, not freezing, continuous"
1093,1112,9/3/2023,1,Clouds generally dissolving or becoming less developed
1094,1113,9/17/2023,61,"Rain, not freezing, continuous"
1095,1114,9/24/2023,1,Clouds generally dissolving or becoming less developed
1096,1115,10/8/2023,0,Cloud development not observed or not observable
1097,1116,10/22/2023,51,"Drizzle, not freezing, continuous"
1098,1117,10/29/2023,51,"Drizzle, not freezing, continuous"
1099,1118,11/5/2023,51,"Drizzle, not freezing, continuous"
1100,1119,11/19/2023,1,Clouds generally dissolving or becoming less developed
1101,1120,11/26/2023,1,Clouds generally dissolving or becoming less developed
